
Lmod is automatically replacing "intel/2016.4" with "gcc/7.3.0".

-------------------------------------------------------------------------------
The following dependent module(s) are not currently loaded: gcccore/.5.4.0 (required by: icc/.2016.4.258, ifort/.2016.4.258)
-------------------------------------------------------------------------------

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

The following have been reloaded with a version change:
  1) gcccore/.5.4.0 => gcccore/.7.3.0     2) imkl/11.3.4.258 => imkl/2018.3.222

Fatal error: you must specify '--save', '--no-save' or '--vanilla'
[1] "Set up (working directory, theme, and packages)"
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.2.1     ✔ purrr   0.3.3
✔ tibble  2.1.3     ✔ dplyr   0.8.4
✔ tidyr   1.0.2     ✔ stringr 1.4.0
✔ readr   1.3.1     ✔ forcats 0.4.0
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
P1732.10265.F.3.KL.2008  0.052296718 -0.0522122528 -0.0067883829  4.013829e-02
P1726.10177.M.3.KL.2008  0.009856237 -0.0086794022 -0.0047435630 -5.819814e-05
P1717.10686.F.1.KL.2008 -0.001411825  0.0156217203  0.0066838159 -5.166573e-03
P1716.10391.F.1.KL.2008  0.013658444  0.0337546160 -0.1121735574  6.984974e-02
P1708.10275.M.3.KL.2008 -0.004389840 -0.0001822874 -0.0019888346  1.268947e-02
P1693.10137.F.3.KL.2008 -0.027393916 -0.0003214269  0.0196818114  8.466172e-03
P1688.10274.M.2.KL.2008 -0.003849227  0.1733829239 -0.0540823443  6.936925e-02
P1687.10182.F.3.KL.2008  0.104897116 -0.0479236146 -0.0276106984 -3.686127e-02
P1683.10370.M.1.KL.2008 -0.018561651 -0.0355810384  0.0118331867 -3.514516e-02
P1678.8732.F.2.KL.2008  -0.023137137 -0.0661642773  0.0516224407  2.370039e-02
P1673.10391.F.1.KL.2008  0.013658444  0.0337546160 -0.1121735574  6.984974e-02
P1667.10642.M.1.KL.2008  0.003315534  0.0112329447 -0.0180049824  2.180832e-03
P1663.10760.M.2.KL.2008  0.165695169 -0.0123994830  0.0109943635 -1.040962e-01
P1655.10342.F.1.KL.2008 -0.017803200  0.0329068254 -0.0230578141 -4.311002e-02
P1649.10131.F.3.KL.2008 -0.007799598  0.0113175490  0.0124883429  4.728603e-02
P1647.10374.F.1.KL.2008  0.085299193 -0.0499753361  0.0033701982  3.153567e-02
P1641.8582.M.3.KL.2008   0.095323414 -0.1132295111 -0.0569008233 -4.061856e-02
P1632.10137.F.3.KL.2008  0.006550038  0.0022960942 -0.0172559187 -1.907556e-02
P1618.10369.F.1.KL.2008  0.046387714  0.0736364843  0.0193251140 -1.090201e-02
P1617.8703.M.3.KL.2008  -0.131500870  0.1744571719 -0.0675030259 -1.953930e-01
P1615.10192.M.4.KL.2008  0.039745738 -0.0813088046  0.0966297461  2.655262e-01
P1612.10273.M.2.KL.2008  0.052352562  0.1241840829 -0.3901412112  1.932472e-01
P1611.10391.F.1.KL.2008  0.013658444  0.0337546160 -0.1121735574  6.984974e-02
P1608.10137.F.3.KL.2008 -0.009932337  0.0542094917 -0.0067175305 -3.459603e-03
P1606.10140.F.3.KL.2008 -0.093576415  0.0535298098 -0.0402320422 -4.150274e-02
P1598.8386.M.1.KL.2008  -0.099718301  0.0048310900 -0.0103876377  3.217890e-02
P1565.10176.M.3.KL.2008  0.038489464 -0.0809226122 -0.0028554046  6.867329e-02
P1563.8703.M.3.KL.2008   0.056328985  0.0463446656  0.0547884360  5.500674e-03
P1556.10275.M.3.KL.2008 -0.004389840 -0.0001822874 -0.0019888346  1.268947e-02
P1553.10138.M.3.KL.2008 -0.066412315 -0.0889285820 -0.0378276656 -6.262683e-03
P1550.8036.M.3.KL.2008  -0.035565113 -0.0443877856 -0.0191182837  2.925830e-02
P1547.10050.M.1.KL.2008  0.068700538 -0.0189252847 -0.0438874402 -6.532903e-03
P1523.8729.M.5.KL.2008  -0.024789313 -0.0301594824  0.0433921464  2.132636e-03
P1518.10275.M.3.KL.2008 -0.004389840 -0.0001822874 -0.0019888346  1.268947e-02
P1507.10642.M.1.KL.2008  0.003315534  0.0112329447 -0.0180049824  2.180832e-03
P1485.8582.M.3.KL.2008  -0.008360448  0.0245858270  0.0554017938  4.104207e-02
P1484.8609.M.3.KL.2008  -0.052018233  0.1067807007  0.0199093258 -8.479385e-02
P1482.10725.M.1.KL.2008 -0.118096939  0.0140058223 -0.0099648517  3.752160e-02
P1463.10121.M.3.KL.2008  0.077264336 -0.0461528099  0.0399239348  1.202733e-01
P1432.10376.M.1.KL.2008 -0.070307987 -0.0144009299 -0.0134499336  3.106735e-02
P1429.10322.M.2.KL.2008 -0.063274396 -0.3501035557  0.0078377232 -1.125650e-01
P1428.10341.M.1.KL.2008  0.081304654 -0.0416013602  0.0789048436  7.738570e-02
P1411.8269.F.1.KL.2008  -0.050007417 -0.0876140727 -0.1136337229 -8.381796e-04
P1383.10183.F.3.KL.2008  0.031969715 -0.0205166224  0.0529309097  1.037480e-01
P1366.10121.M.3.KL.2008  0.009309118  0.0198045482  0.0255285304 -1.952355e-02
P1343.8745.M.3.KL.2008  -0.064013870  0.0273681471  0.0266609632  2.862290e-02
P1342.10760.M.2.KL.2008  0.014005502  0.0062793740 -0.0014269808 -4.192098e-02
P1339.10342.F.1.KL.2008 -0.017803200  0.0329068254 -0.0230578141 -4.311002e-02
P1334.10183.F.3.KL.2008  0.031969715 -0.0205166224  0.0529309097  1.037480e-01
P1322.8648.F.3.KL.2008   0.089905588 -0.0386064788  0.0289618887  1.927207e-02
P1289.10177.M.3.KL.2008  0.009856237 -0.0086794022 -0.0047435630 -5.819814e-05
P1284.10145.F.3.KL.2008 -0.072896567 -0.0039867896 -0.0034623408  2.333656e-02
P1283.10121.M.3.KL.2008  0.077264336 -0.0461528099  0.0399239348  1.202733e-01
P1272.13682.M.3.KL.2008 -0.017233367 -0.0017506688 -0.0141147154 -4.543780e-02
P1270.10145.F.3.KL.2008 -0.072896567 -0.0039867896 -0.0034623408  2.333656e-02
P1251.10341.M.1.KL.2008 -0.009932337  0.0542094917 -0.0067175305 -3.459603e-03
P1245.10410.M.1.KL.2008  0.035323174 -0.0441154814 -0.0633382356 -6.910427e-02
P1239.10411.M.1.KL.2008  0.022493698 -0.0122058426  0.0237838143  3.298429e-02
P1238.10265.F.3.KL.2008  0.052296718 -0.0522122528 -0.0067883829  4.013829e-02
P1233.10153.M.3.KL.2008  0.010734769 -0.2482622840 -0.1148308976  3.618930e-02
P1231.10146.M.3.KL.2008  0.107255174 -0.0149691571  0.1086422259  5.294449e-02
P1228.10181.F.3.KL.2008  0.024943599 -0.0162473500  0.1021430043  1.659262e-01
P1225.10391.F.1.KL.2008  0.013658444  0.0337546160 -0.1121735574  6.984974e-02
P1224.10137.F.3.KL.2008  0.006550038  0.0022960942 -0.0172559187 -1.907556e-02
P1221.10137.F.3.KL.2008  0.006550038  0.0022960942 -0.0172559187 -1.907556e-02
P1215.10265.F.3.KL.2008 -0.119620358  0.0625085934  0.0366419441  1.862989e-02
P1214.10736.M.1.KL.2008 -0.229809248  0.0149493287  0.0075392839  1.454921e-02
P1212.10342.F.1.KL.2008 -0.017803200  0.0329068254 -0.0230578141 -4.311002e-02
P1210.10642.M.1.KL.2008  0.003315534  0.0112329447 -0.0180049824  2.180832e-03
P1207.10342.F.1.KL.2008 -0.017803200  0.0329068254 -0.0230578141 -4.311002e-02
P1205.10686.F.1.KL.2008 -0.001411825  0.0156217203  0.0066838159 -5.166573e-03
P1201.8241.M.1.KL.2008  -0.099718301  0.0048310900 -0.0103876377  3.217890e-02
P1197.10212.M.2.KL.2008 -0.027725471  0.1263486808  0.1102363933 -6.703642e-03
P1188.8576.F.4.KL.2008   0.046905098  0.1944875861 -0.0121822724  6.596630e-02
P1182.8297.F.2.KL.2008  -0.076831927 -0.0021439898 -0.0939342949 -1.725503e-01
P1155.10410.M.1.KL.2008  0.035323174 -0.0441154814 -0.0633382356 -6.910427e-02
P1137.11882.M.1.KL.2008 -0.001411825  0.0156217203  0.0066838159 -5.166573e-03
P1116.10275.M.3.KL.2008 -0.004389840 -0.0001822874 -0.0019888346  1.268947e-02
P1090.10184.F.2.KL.2008  0.009309118  0.0198045482  0.0255285304 -1.952355e-02
P1084.10642.M.1.KL.2008  0.003315534  0.0112329447 -0.0180049824  2.180832e-03
P1083.10121.M.3.KL.2008 -0.017186391 -0.0911142445 -0.1204859945 -7.336562e-02
P1057.8297.F.2.KL.2008  -0.005447274  0.0284475942  0.0427221887 -2.479475e-02
P1051.10161.M.4.KL.2008  0.126250590  0.0235619448  0.0007766370 -4.452595e-02
P1050.10121.M.3.KL.2008 -0.017186391 -0.0911142445 -0.1204859945 -7.336562e-02
P1031.10411.M.1.KL.2008  0.022493698 -0.0122058426  0.0237838143  3.298429e-02
P0989.10177.M.3.KL.2008  0.009856237 -0.0086794022 -0.0047435630 -5.819814e-05
P0988.8680.F.2.KL.2008   0.046074466  0.0067069082  0.0270265881  3.138343e-02
P0987.8619.F.3.KL.2008  -0.014193506 -0.0249273228  0.0059333544  6.917488e-02
P0922.8730.M.4.KL.2008  -0.132053114  0.0797869162  0.1415134044 -1.285262e-02
P0916.13682.M.3.KL.2008 -0.017233367 -0.0017506688 -0.0141147154 -4.543780e-02
P0911.8582.M.3.KL.2008   0.082834571  0.0387877870  0.0002804284 -6.110374e-02
P0908.10177.M.3.KL.2008  0.009856237 -0.0086794022 -0.0047435630 -5.819814e-05
P0907.10178.M.3.KL.2008 -0.088940838 -0.0781238004  0.0298496970  2.534411e-02
P0904.10177.M.3.KL.2008  0.009856237 -0.0086794022 -0.0047435630 -5.819814e-05
P0890.10136.M.3.KL.2008  0.037047880  0.0378360869 -0.1554656672  7.997883e-02
P0889.10370.M.1.KL.2008  0.008583325  0.0033560488 -0.0079565778  1.471016e-02
P0882.10376.M.1.KL.2008 -0.069712830 -0.0145599356 -0.0128732067  3.171437e-02
P0877.10642.M.1.KL.2008  0.003315534  0.0112329447 -0.0180049824  2.180832e-03
P0874.13680.M.3.KL.2008  0.019149059  0.0324461941  0.0543206587  3.820434e-02
P0868.10275.M.3.KL.2008 -0.004389840 -0.0001822874 -0.0019888346  1.268947e-02
P0829.8385.F.1.KL.2008  -0.015113369  0.0119158945  0.0311593715  2.975125e-02
P0823.10138.M.3.KL.2008 -0.066412315 -0.0889285820 -0.0378276656 -6.262683e-03
P0805.8728.M.3.KL.2008   0.051969838  0.0779046390  0.0381414885 -1.006400e-02
P0794.8413.M.1.KL.2008   0.032065751  0.1615240973  0.0193009159 -2.472628e-01
P0785.10274.M.2.KL.2008 -0.003849227  0.1733829239 -0.0540823443  6.936925e-02
P0782.7886.M.3.KL.2008   0.003315534  0.0112329447 -0.0180049824  2.180832e-03
P0764.10275.M.3.KL.2008 -0.004389840 -0.0001822874 -0.0019888346  1.268947e-02
P0753.8703.M.3.KL.2008   0.056328985  0.0463446656  0.0547884360  5.500674e-03
P0741.10322.M.2.KL.2008 -0.039541257 -0.0956244848  0.0310289829  3.607680e-02
P0737.10177.M.3.KL.2008  0.009856237 -0.0086794022 -0.0047435630 -5.819814e-05
P0731.8729.M.5.KL.2008  -0.024789313 -0.0301594824  0.0433921464  2.132636e-03
P0724.10275.M.3.KL.2008 -0.004389840 -0.0001822874 -0.0019888346  1.268947e-02
P0719.8745.M.3.KL.2008  -0.064013870  0.0273681471  0.0266609632  2.862290e-02
P0709.10275.M.3.KL.2008 -0.004389840 -0.0001822874 -0.0019888346  1.268947e-02
P0671.10176.M.3.KL.2008 -0.067846970 -0.0897239627 -0.1081952588 -1.171937e-01
P0641.10275.M.3.KL.2008 -0.004389840 -0.0001822874 -0.0019888346  1.268947e-02
P0638.10050.M.1.KL.2008 -0.043342314  0.0861379797  0.0549028218 -5.008365e-02
P0620.8036.M.3.KL.2008  -0.035565113 -0.0443877856 -0.0191182837  2.925830e-02
P0618.7897.M.5.KL.2008   0.030388510 -0.0427982651 -0.0677431514 -7.822416e-02
P0606.10341.M.1.KL.2008 -0.026645522  0.0331983396 -0.0201654463 -6.850119e-02
P0287.10642.M.1.KL.2008 -0.066317472  0.0440143305 -0.0088376436 -8.736749e-02
P0250.10183.F.3.KL.2008 -0.009932337  0.0542094917 -0.0067175305 -3.459603e-03
P0221.10760.M.2.KL.2008  0.014005502  0.0062793740 -0.0014269808 -4.192098e-02
P0216.8277.M.4.KL.2008  -0.088940838 -0.0781238004  0.0298496970  2.534411e-02
P0211.10642.M.1.KL.2008 -0.017233367 -0.0017506688 -0.0141147154 -4.543780e-02
P0199.7881.M.2.KL.2008  -0.027725471  0.1263486808  0.1102363933 -6.703642e-03
P0159.10183.F.3.KL.2008  0.031969715 -0.0205166224  0.0529309097  1.037480e-01
P0152.10411.M.1.KL.2008  0.022493698 -0.0122058426  0.0237838143  3.298429e-02
P0095.10275.M.3.KL.2008 -0.008282963 -0.0590438375 -0.0405592207  1.239800e-02
P0021.10212.M.2.KL.2008  0.042426102 -0.0092971271 -0.0642277131  2.756102e-03
                               PCNM41        PCNM42        PCNM43        PCNM44
P3529.10138.M.3.KL.2008  0.0002174257  0.0337485896 -3.724998e-02  4.880635e-03
P3506.10183.F.3.KL.2008  0.0209038424 -0.0128489541 -6.936835e-02  7.133854e-03
P3483.10410.M.1.KL.2008  0.0143207603 -0.0063319478  1.270893e-01  1.518981e-02
P3477.11202.M.0.KL.2008  0.0041576693  0.0533614441 -5.563702e-02 -9.290485e-03
P3473.8572.F.3.KL.2008   0.0057410327  0.0935333174  1.585933e-02  1.456986e-02
P3468.10181.F.3.KL.2008  0.0346935628 -0.0206618159 -8.188435e-02  1.359213e-02
P3466.10318.F.2.KL.2008 -0.0328534743 -0.0267856275  5.775479e-02  9.223804e-03
P3456.8728.M.3.KL.2008   0.0174394088 -0.0462518880  7.717266e-02 -1.531278e-02
P3409.10131.F.3.KL.2008  0.0055512695  0.0649658408 -3.785072e-02  3.272233e-03
P3373.10391.F.1.KL.2008 -0.0166894949 -0.0501819789 -1.429687e-02 -1.326267e-02
P3358.10131.F.3.KL.2008  0.0055512695  0.0649658408 -3.785072e-02  3.272233e-03
P3355.10273.M.2.KL.2008  0.0336331859  0.1453218333  7.430329e-02  5.418485e-02
P3329.10722.F.2.KL.2008 -0.0910711124 -0.0031603766  1.185444e-02 -3.875948e-02
P3313.13680.M.3.KL.2008 -0.0790963607  0.0190615807 -5.426814e-02 -5.007200e-02
P3304.10161.M.4.KL.2008 -0.0120109318 -0.0692175046 -1.502941e-01  1.050471e-01
P3273.8733.F.3.KL.2008   0.0821114780  0.1214453648 -3.385313e-02  1.227415e-01
P3259.8592.F.3.KL.2008   0.0021131529  0.0408942189 -1.049222e-01  3.422341e-02
P3250.8732.F.2.KL.2008  -0.0277330864 -0.0823666077 -3.922075e-02 -5.187235e-02
P3249.10177.M.3.KL.2008 -0.0048409187  0.0102936077  3.365861e-03  2.687251e-03
P3237.11202.M.0.KL.2008  0.0261337735 -0.0026915141 -1.984064e-02  6.737589e-02
P3235.11203.M.0.KL.2008  0.0041576693  0.0533614441 -5.563702e-02 -9.290485e-03
P3214.8703.M.3.KL.2008  -0.1304483378 -0.0460763030  8.012596e-02  4.618095e-02
P3191.10275.M.3.KL.2008 -0.0222270634  0.0220036311  5.180783e-02  1.681796e-02
P3187.10140.F.3.KL.2008 -0.0617773015 -0.0179208686  5.749496e-02  4.072058e-02
P3180.8572.F.3.KL.2008   0.0057410327  0.0935333174  1.585933e-02  1.456986e-02
P3169.10686.F.1.KL.2008 -0.0177006091 -0.0079371334 -1.319790e-02 -1.470688e-02
P3136.8730.M.4.KL.2008  -0.0812426461  0.1165396928 -1.054678e-02  1.200086e-01
P3131.8619.F.3.KL.2008  -0.0294744327  0.0728897091  2.027902e-02 -3.355560e-01
P3108.10686.F.1.KL.2008 -0.0177006091 -0.0079371334 -1.319790e-02 -1.470688e-02
P3105.8727.F.4.KL.2008   0.0419232862  0.0317520482 -3.810608e-02  2.920827e-02
P3102.10265.F.3.KL.2008  0.0042371540  0.0358588869  5.833374e-02  3.263605e-02
P3068.8572.F.3.KL.2008   0.0057410327  0.0935333174  1.585933e-02  1.456986e-02
P3064.8592.F.3.KL.2008   0.0021131529  0.0408942189 -1.049222e-01  3.422341e-02
P3050.8619.F.3.KL.2008  -0.0122261055  0.0260878323  8.086884e-02 -1.287915e-01
P3042.8727.F.4.KL.2008   0.0419232862  0.0317520482 -3.810608e-02  2.920827e-02
P3039.8386.M.1.KL.2008  -0.0617773015 -0.0179208686  5.749496e-02  4.072058e-02
P3037.10408.F.1.KL.2008  0.0420358714 -0.0317270644 -4.200073e-02 -1.007839e-02
P3032.8680.F.2.KL.2008  -0.0725645794  0.0591181774  4.568435e-02  3.192739e-02
P3027.8330.F.3.KL.2008   0.2441506456  0.0656644435 -1.377319e-01 -8.960538e-02
P3020.8304.M.1.KL.2008   0.0161351897 -0.0328678027 -1.296613e-01  2.803102e-01
P3017.10686.F.1.KL.2008 -0.0177006091 -0.0079371334 -1.319790e-02 -1.470688e-02
P3005.10050.M.1.KL.2008 -0.0566197817  0.1556346470  1.804723e-02 -5.265663e-02
P2994.10375.F.1.KL.2008 -0.0105874987 -0.0824880634 -1.116288e-01  2.958790e-02
P2967.10145.F.3.KL.2008  0.0021149832  0.0065491011  6.454083e-03  5.977260e-03
P2966.10724.M.1.KL.2008  0.0084159119  0.0198638423  4.491415e-02 -4.699416e-02
P2945.8385.F.1.KL.2008   0.2090963195  0.0622933839 -8.330221e-03  1.893965e-01
P2923.11162.M.1.KL.2008  0.0150141156 -0.0152238709 -9.896950e-03  3.270305e-03
P2588.11171.F.0.KL.2008 -0.0113239795 -0.0859018549 -2.495842e-02 -1.982709e-02
P2561.10322.M.2.KL.2008  0.0854405087 -0.1703337905  1.596368e-01 -5.584126e-02
P2546.10374.F.1.KL.2008  0.0096652093 -0.0031603023  2.703095e-02  2.798173e-02
P2541.10342.F.1.KL.2008  0.0374587825  0.0163279218  1.172892e-03 -5.751338e-03
P2525.10517.F.1.KL.2008  0.0545137092  0.1187788458  1.800252e-02 -6.121423e-02
P2507.8572.F.3.KL.2008   0.0057410327  0.0935333174  1.585933e-02  1.456986e-02
P2504.10375.F.1.KL.2008  0.0101964570 -0.0767364492  1.657091e-01  1.275708e-02
P2497.10411.M.1.KL.2008  0.0055512695  0.0649658408 -3.785072e-02  3.272233e-03
P2494.11176.F.0.KL.2008  0.0261896814  0.0587011313  1.858711e-01 -4.495749e-02
P2482.10725.M.1.KL.2008  0.0028041756 -0.0188375403  2.672177e-02  1.450216e-01
P2476.10184.F.2.KL.2008 -0.0263582876 -0.0429211905  7.402797e-03  2.099418e-02
P2457.10318.F.2.KL.2008 -0.0328534743 -0.0267856275  5.775479e-02  9.223804e-03
P2454.11171.F.0.KL.2008  0.0404150956  0.1050087393  2.308662e-02  2.576006e-02
P2453.8698.M.0.KL.2008   0.0545137092  0.1187788458  1.800252e-02 -6.121423e-02
P2402.11201.M.0.KL.2008 -0.0207003995 -0.0205919337 -2.686849e-02 -2.122155e-02
P2400.8745.M.3.KL.2008  -0.0447576789 -0.0158413551  4.781774e-02  6.311694e-02
P2396.8577.M.1.KL.2008   0.0266037959 -0.0407411092 -1.368035e-01  2.546738e-01
P2391.10265.F.3.KL.2008  0.0539596913 -0.0637169642 -1.421110e-01 -5.340696e-03
P2389.8592.F.3.KL.2008  -0.0597556700  0.1059647756 -8.583743e-02  4.479886e-02
P2378.11203.M.0.KL.2008 -0.1537758664 -0.0191931790  4.830766e-02 -9.472944e-03
P2367.8592.F.3.KL.2008   0.0175470368 -0.0468685394  7.394384e-02 -1.346623e-02
P2358.11161.M.1.KL.2008 -0.2166162177  0.0475572295 -9.803453e-02 -5.743874e-02
P2336.10517.F.1.KL.2008 -0.0713276746 -0.0518643622  1.116877e-01 -3.802004e-02
P2333.8520.M.0.KL.2008   0.0093467008 -0.0850460440 -2.215688e-02  9.650894e-03
P2324.10759.F.0.KL.2008  0.0921602833 -0.1021820665 -8.535349e-02 -2.288475e-02
P2307.10184.F.2.KL.2008 -0.0251235600 -0.0446193570  1.041518e-02  2.206102e-02
P2302.10451.F.0.KL.2008  0.1183794943 -0.2303976096  1.468934e-01  5.656772e-02
P2301.8687.F.0.KL.2008   0.0589600072  0.0252316836 -8.884127e-02 -1.745903e-01
P2286.8727.F.4.KL.2008   0.0419232862  0.0317520482 -3.810608e-02  2.920827e-02
P2257.10391.F.1.KL.2008  0.0393900628  0.1140957294  2.574413e-02  2.852228e-02
P2250.10265.F.3.KL.2008  0.0042371540  0.0358588869  5.833374e-02  3.263605e-02
P2238.10183.F.3.KL.2008  0.0391597764  0.1159011729  9.172701e-03 -3.200495e-02
P2223.10369.F.1.KL.2008  0.0808708820 -0.0575941100  5.237761e-02 -1.564203e-02
P2219.10182.F.3.KL.2008  0.0546488555  0.0231950457 -8.936918e-02 -1.719191e-01
P2185.10686.F.1.KL.2008 -0.0177006091 -0.0079371334 -1.319790e-02 -1.470688e-02
P2176.10140.F.3.KL.2008  0.0953246556  0.0364439827 -9.508306e-03  5.220980e-02
P2169.8745.M.3.KL.2008   0.1023627921  0.0895015305 -2.975281e-02 -8.812017e-02
P2151.11168.M.0.KL.2008 -0.0617773015 -0.0179208686  5.749496e-02  4.072058e-02
P2142.10686.F.1.KL.2008  0.0532392152  0.0547670494  1.949259e-01  4.380774e-02
P2133.10374.F.1.KL.2008  0.0096652093 -0.0031603023  2.703095e-02  2.798173e-02
P2089.10375.F.1.KL.2008 -0.0105874987 -0.0824880634 -1.116288e-01  2.958790e-02
P2080.10342.F.1.KL.2008  0.0374587825  0.0163279218  1.172892e-03 -5.751338e-03
P2051.10748.F.1.KL.2008 -0.0722776553 -0.0542182018  6.434092e-03  4.271977e-02
P2026.10140.F.3.KL.2008 -0.0617773015 -0.0179208686  5.749496e-02  4.072058e-02
P2023.10177.M.3.KL.2008  0.0841156745  0.0687567165  2.100261e-01  5.654501e-02
P2018.10265.F.3.KL.2008  0.0042371540  0.0358588869  5.833374e-02  3.263605e-02
P2008.10686.F.1.KL.2008 -0.0177006091 -0.0079371334 -1.319790e-02 -1.470688e-02
P1989.10318.F.2.KL.2008 -0.0328534743 -0.0267856275  5.775479e-02  9.223804e-03
P1977.10408.F.1.KL.2008  0.0420358714 -0.0317270644 -4.200073e-02 -1.007839e-02
P1963.10748.F.1.KL.2008 -0.0722776553 -0.0542182018  6.434092e-03  4.271977e-02
P1951.10374.F.1.KL.2008  0.0096652093 -0.0031603023  2.703095e-02  2.798173e-02
P1930.10342.F.1.KL.2008  0.0374587825  0.0163279218  1.172892e-03 -5.751338e-03
P1878.10391.F.1.KL.2008 -0.0166894949 -0.0501819789 -1.429687e-02 -1.326267e-02
P1867.8576.F.4.KL.2008  -0.0555800036  0.0749260510  6.511046e-02  3.405700e-03
P1852.8299.M.2.KL.2008   0.0190727899 -0.0222147189 -3.566006e-02  1.520143e-01
P1841.8745.M.3.KL.2008  -0.0617773015 -0.0179208686  5.749496e-02  4.072058e-02
P1817.10375.F.1.KL.2008 -0.0105874987 -0.0824880634 -1.116288e-01  2.958790e-02
P1812.10137.F.3.KL.2008  0.0124343446 -0.0022821131  1.514051e-02  3.769075e-04
P1811.8571.M.4.KL.2008  -0.0344748048  0.0359018351  9.358340e-03  5.697804e-03
P1781.10176.M.3.KL.2008  0.0143253523 -0.0072420524  1.357716e-05  5.397512e-02
P1757.10184.F.2.KL.2008 -0.0251235600 -0.0446193570  1.041518e-02  2.206102e-02
P1754.13682.M.3.KL.2008  0.0396097481 -0.0321197764 -3.409305e-02 -6.882077e-02
P1750.10377.F.1.KL.2008  0.0041576693  0.0533614441 -5.563702e-02 -9.290485e-03
P1732.10265.F.3.KL.2008  0.0042371540  0.0358588869  5.833374e-02  3.263605e-02
P1726.10177.M.3.KL.2008 -0.0048409187  0.0102936077  3.365861e-03  2.687251e-03
P1717.10686.F.1.KL.2008 -0.0177006091 -0.0079371334 -1.319790e-02 -1.470688e-02
P1716.10391.F.1.KL.2008 -0.0166894949 -0.0501819789 -1.429687e-02 -1.326267e-02
P1708.10275.M.3.KL.2008  0.0471877741  0.0065486284 -1.166540e-02 -3.974267e-03
P1693.10137.F.3.KL.2008 -0.0113239795 -0.0859018549 -2.495842e-02 -1.982709e-02
P1688.10274.M.2.KL.2008  0.0395569002  0.0725221719  6.479670e-02 -1.603347e-02
P1687.10182.F.3.KL.2008  0.0546488555  0.0231950457 -8.936918e-02 -1.719191e-01
P1683.10370.M.1.KL.2008 -0.0233603403 -0.0899252763  7.666982e-03 -1.934181e-02
P1678.8732.F.2.KL.2008  -0.0277330864 -0.0823666077 -3.922075e-02 -5.187235e-02
P1673.10391.F.1.KL.2008 -0.0166894949 -0.0501819789 -1.429687e-02 -1.326267e-02
P1667.10642.M.1.KL.2008 -0.0394094889  0.0505880124 -2.950370e-02 -9.624145e-05
P1663.10760.M.2.KL.2008  0.0097627540  0.0276507913 -1.037692e-01 -2.160551e-01
P1655.10342.F.1.KL.2008  0.0374587825  0.0163279218  1.172892e-03 -5.751338e-03
P1649.10131.F.3.KL.2008  0.0055512695  0.0649658408 -3.785072e-02  3.272233e-03
P1647.10374.F.1.KL.2008  0.0096652093 -0.0031603023  2.703095e-02  2.798173e-02
P1641.8582.M.3.KL.2008   0.0809032725 -0.0000730326 -1.183713e-01 -2.029332e-01
P1632.10137.F.3.KL.2008  0.0124343446 -0.0022821131  1.514051e-02  3.769075e-04
P1618.10369.F.1.KL.2008  0.0808708820 -0.0575941100  5.237761e-02 -1.564203e-02
P1617.8703.M.3.KL.2008  -0.0329029350  0.1121652113 -1.817057e-01 -7.380507e-02
P1615.10192.M.4.KL.2008  0.0712542487  0.0585015944  5.125369e-02 -6.239769e-02
P1612.10273.M.2.KL.2008 -0.0274664187 -0.1540645782 -3.102881e-02 -2.502305e-02
P1611.10391.F.1.KL.2008 -0.0166894949 -0.0501819789 -1.429687e-02 -1.326267e-02
P1608.10137.F.3.KL.2008  0.0391597764  0.1159011729  9.172701e-03 -3.200495e-02
P1606.10140.F.3.KL.2008  0.0953246556  0.0364439827 -9.508306e-03  5.220980e-02
P1598.8386.M.1.KL.2008   0.0084159119  0.0198638423  4.491415e-02 -4.699416e-02
P1565.10176.M.3.KL.2008  0.0143253523 -0.0072420524  1.357716e-05  5.397512e-02
P1563.8703.M.3.KL.2008  -0.1304483378 -0.0460763030  8.012596e-02  4.618095e-02
P1556.10275.M.3.KL.2008  0.0471877741  0.0065486284 -1.166540e-02 -3.974267e-03
P1553.10138.M.3.KL.2008  0.0002174257  0.0337485896 -3.724998e-02  4.880635e-03
P1550.8036.M.3.KL.2008   0.0261337735 -0.0026915141 -1.984064e-02  6.737589e-02
P1547.10050.M.1.KL.2008 -0.0566197817  0.1556346470  1.804723e-02 -5.265663e-02
P1523.8729.M.5.KL.2008  -0.0094041943 -0.0738647796 -2.689744e-02 -1.299268e-02
P1518.10275.M.3.KL.2008  0.0471877741  0.0065486284 -1.166540e-02 -3.974267e-03
P1507.10642.M.1.KL.2008 -0.0394094889  0.0505880124 -2.950370e-02 -9.624145e-05
P1485.8582.M.3.KL.2008  -0.1537758664 -0.0191931790  4.830766e-02 -9.472944e-03
P1484.8609.M.3.KL.2008  -0.1185814130 -0.0875322939 -3.742526e-02  5.917767e-02
P1482.10725.M.1.KL.2008  0.0028041756 -0.0188375403  2.672177e-02  1.450216e-01
P1463.10121.M.3.KL.2008 -0.0457976334  0.0371801779 -7.877044e-02 -8.460770e-03
